mode: set
wallet/wallet/wallet.go:21.81,23.29 2 1
wallet/wallet/wallet.go:26.2,27.19 2 1
wallet/wallet/wallet.go:23.29,25.3 1 1
wallet/wallet/wallet.go:30.100,31.21 1 1
wallet/wallet/wallet.go:34.2,37.20 4 1
wallet/wallet/wallet.go:31.21,33.3 1 1
wallet/wallet/wallet.go:40.65,41.28 1 1
wallet/wallet/wallet.go:41.28,43.3 1 1
wallet/wallet/wallet.go:43.8,46.3 2 1
wallet/wallet/wallet.go:50.64,52.12 2 1
wallet/wallet/wallet.go:52.12,54.3 1 1
wallet/wallet/wallet.go:54.8,56.3 1 1
wallet/wallet/wallet.go:60.71,62.12 2 1
wallet/wallet/wallet.go:62.12,64.3 1 1
wallet/wallet/wallet.go:64.8,66.3 1 1
wallet/wallet/wallet.go:68.33,70.2 1 1
wallet/controller/controller.go:19.72,24.23 3 1
wallet/controller/controller.go:24.23,25.26 1 1
wallet/controller/controller.go:25.26,27.18 2 1
wallet/controller/controller.go:31.4,31.29 1 1
wallet/controller/controller.go:27.18,30.5 2 1
wallet/controller/controller.go:32.9,35.18 3 1
wallet/controller/controller.go:39.4,39.30 1 1
wallet/controller/controller.go:35.18,38.5 2 1
wallet/controller/controller.go:42.8,42.30 1 1
wallet/controller/controller.go:42.30,45.17 2 1
wallet/controller/controller.go:49.3,49.28 1 1
wallet/controller/controller.go:45.17,48.4 2 1
wallet/controller/controller.go:51.8,51.31 1 1
wallet/controller/controller.go:51.31,53.17 2 1
wallet/controller/controller.go:58.3,61.22 3 1
wallet/controller/controller.go:66.3,67.17 2 1
wallet/controller/controller.go:71.3,71.35 1 1
wallet/controller/controller.go:53.17,56.4 2 0
wallet/controller/controller.go:61.22,64.4 2 0
wallet/controller/controller.go:67.17,70.4 2 1
wallet/controller/controller.go:75.66,77.16 2 1
wallet/controller/controller.go:77.16,80.3 2 0
wallet/controller/controller.go:80.8,83.3 2 1
wallet/controller/controller.go:86.52,90.2 3 1
wallet/controller/controller.go:91.58,93.2 1 1
wallet/service/service.go:23.56,25.16 2 1
wallet/service/service.go:28.2,29.33 2 1
wallet/service/service.go:33.2,33.15 1 1
wallet/service/service.go:25.16,27.3 1 1
wallet/service/service.go:29.33,31.3 1 1
wallet/service/service.go:35.65,37.16 2 1
wallet/service/service.go:40.2,40.20 1 1
wallet/service/service.go:37.16,39.3 1 1
wallet/service/service.go:42.68,44.12 2 1
wallet/service/service.go:47.2,48.20 2 1
wallet/service/service.go:44.12,46.3 1 1
wallet/service/service.go:50.90,52.21 2 1
wallet/service/service.go:55.2,56.15 2 1
wallet/service/service.go:61.2,62.16 2 1
wallet/service/service.go:65.2,65.20 1 1
wallet/service/service.go:52.21,54.3 1 1
wallet/service/service.go:56.15,59.3 1 1
wallet/service/service.go:62.16,64.3 1 1
wallet/service/service.go:68.72,71.2 2 1
wallet/service/service.go:72.89,73.40 1 1
wallet/service/service.go:77.2,77.13 1 1
wallet/service/service.go:73.40,75.3 1 1
wallet/service/service.go:79.77,81.2 1 1
